File, Line, Line,  Defect Type,  Defect Sub-Type
overrun_st.c,  169,  171,  Static memory defects,  Static buffer overrun
overrun_st.c,  182,  184,  Static memory defects,  Static buffer overrun
overrun_st.c,  194,  196,  Static memory defects,  Static buffer overrun
overrun_st.c,  206,  208,  Static memory defects,  Static buffer overrun
overrun_st.c,  222,  224,  Static memory defects,  Static buffer overrun
overrun_st.c,  233,  235,  Static memory defects,  Static buffer overrun
overrun_st.c,  250,  252,  Static memory defects,  Static buffer overrun
overrun_st.c,  264,  266,  Static memory defects,  Static buffer overrun
overrun_st.c,  280,  282,  Static memory defects,  Static buffer overrun
overrun_st.c,  293,  295,  Static memory defects,  Static buffer overrun
overrun_st.c,  306,  308,  Static memory defects,  Static buffer overrun
overrun_st.c,  320,  322,  Static memory defects,  Static buffer overrun
overrun_st.c,  333,  335,  Static memory defects,  Static buffer overrun
overrun_st.c,  346,  348,  Static memory defects,  Static buffer overrun
overrun_st.c,  359,  361,  Static memory defects,  Static buffer overrun
overrun_st.c,  372,  374,  Static memory defects,  Static buffer overrun
overrun_st.c,  387,  389,  Static memory defects,  Static buffer overrun
overrun_st.c,  402,  404,  Static memory defects,  Static buffer overrun
overrun_st.c,  415,  417,  Static memory defects,  Static buffer overrun
overrun_st.c,  428,  430,  Static memory defects,  Static buffer overrun
overrun_st.c,  443,  444,  Static memory defects,  Static buffer overrun
overrun_st.c,  457,  457,  Static memory defects,  Static buffer overrun
overrun_st.c,  471,  470,  Static memory defects,  Static buffer overrun
overrun_st.c,  489,  487,  Static memory defects,  Static buffer overrun
overrun_st.c,  502,  499,  Static memory defects,  Static buffer overrun
overrun_st.c,  522,  518,  Static memory defects,  Static buffer overrun
overrun_st.c,  538,  533,  Static memory defects,  Static buffer overrun
overrun_st.c,  556,  550,  Static memory defects,  Static buffer overrun
overrun_st.c,  570,  563,  Static memory defects,  Static buffer overrun
overrun_st.c,  588,  581,  Static memory defects,  Static buffer overrun
overrun_st.c,  613,  606,  Static memory defects,  Static buffer overrun
overrun_st.c,  631,  624,  Static memory defects,  Static buffer overrun
overrun_st.c,  642,  634,  Static memory defects,  Static buffer overrun
overrun_st.c,  658,  649,  Static memory defects,  Static buffer overrun
overrun_st.c,  674,  664,  Static memory defects,  Static buffer overrun
overrun_st.c,  689,  679,  Static memory defects,  Static buffer overrun
overrun_st.c,  706,  695,  Static memory defects,  Static buffer overrun
overrun_st.c,  724,  713,  Static memory defects,  Static buffer overrun
overrun_st.c,  739,  729,  Static memory defects,  Static buffer overrun
overrun_st.c,  749,  739,  Static memory defects,  Static buffer overrun
overrun_st.c,  761,  752,  Static memory defects,  Static buffer overrun
overrun_st.c,  773,  765,  Static memory defects,  Static buffer overrun
ow_memcpy.c,  24,  25,  Dynamic memory defects,  Memory copy at overlapping areas
ow_memcpy.c,  41,  42,  Dynamic memory defects,  Memory copy at overlapping areas
pow_related_errors.c,  29,  30,  Numerical defects,  Power related errors
pow_related_errors.c,  44,  44,  Numerical defects,  Power related errors
pow_related_errors.c,  65,  64,  Numerical defects,  Power related errors
pow_related_errors.c,  87,  86,  Numerical defects,  Power related errors
pow_related_errors.c,  109,  107,  Numerical defects,  Power related errors
pow_related_errors.c,  131,  128,  Numerical defects,  Power related errors
pow_related_errors.c,  158,  153,  Numerical defects,  Power related errors
pow_related_errors.c,  175,  170,  Numerical defects,  Power related errors
pow_related_errors.c,  190,  185,  Numerical defects,  Power related errors
pow_related_errors.c,  205,  199,  Numerical defects,  Power related errors
pow_related_errors.c,  220,  213,  Numerical defects,  Power related errors
pow_related_errors.c,  235,  228,  Numerical defects,  Power related errors
pow_related_errors.c,  250,  243,  Numerical defects,  Power related errors
pow_related_errors.c,  265,  258,  Numerical defects,  Power related errors
pow_related_errors.c,  280,  273,  Numerical defects,  Power related errors
pow_related_errors.c,  295,  288,  Numerical defects,  Power related errors
pow_related_errors.c,  310,  303,  Numerical defects,  Power related errors
pow_related_errors.c,  325,  318,  Numerical defects,  Power related errors
pow_related_errors.c,  340,  333,  Numerical defects,  Power related errors
pow_related_errors.c,  355,  348,  Numerical defects,  Power related errors
pow_related_errors.c,  370,  363,  Numerical defects,  Power related errors
pow_related_errors.c,  385,  378,  Numerical defects,  Power related errors
pow_related_errors.c,  400,  393,  Numerical defects,  Power related errors
pow_related_errors.c,  415,  408,  Numerical defects,  Power related errors
pow_related_errors.c,  430,  423,  Numerical defects,  Power related errors
pow_related_errors.c,  445,  438,  Numerical defects,  Power related errors
pow_related_errors.c,  460,  453,  Numerical defects,  Power related errors
pow_related_errors.c,  475,  468,  Numerical defects,  Power related errors
pow_related_errors.c,  490,  483,  Numerical defects,  Power related errors
ptr_subtraction.c,  22,  23,  Pointer related defects,  Incorrect pointer arithmetic
ptr_subtraction.c,  35,  36,  Pointer related defects,  Incorrect pointer arithmetic
race_condition.c,  24,  35,  Concurrency defects,  Race condition
race_condition.c,  60,  96,  Concurrency defects,  Race condition
race_condition.c,  93,  139,  Concurrency defects,  Race condition
race_condition.c,  139,  194,  Concurrency defects,  Race condition
race_condition.c,  163,  219,  Concurrency defects,  Race condition
race_condition.c,  194,  250,  Concurrency defects,  Race condition
race_condition.c,  254,  307,  Concurrency defects,  Race condition
race_condition.c,  308,  361,  Concurrency defects,  Race condition
race_condition.c,  373,  421,  Concurrency defects,  Race condition
redundant_cond.c,  26,  27,  Inappropriate code,  Redundant conditions
redundant_cond.c,  45,  46,  Inappropriate code,  Redundant conditions
redundant_cond.c,  64,  65,  Inappropriate code,  Redundant conditions
redundant_cond.c,  83,  84,  Inappropriate code,  Redundant conditions
redundant_cond.c,  102,  103,  Inappropriate code,  Redundant conditions
redundant_cond.c,  123,  122,  Inappropriate code,  Redundant conditions
redundant_cond.c,  143,  142,  Inappropriate code,  Redundant conditions
redundant_cond.c,  158,  157,  Inappropriate code,  Redundant conditions
redundant_cond.c,  177,  176,  Inappropriate code,  Redundant conditions
redundant_cond.c,  197,  196,  Inappropriate code,  Redundant conditions
redundant_cond.c,  217,  216,  Inappropriate code,  Redundant conditions
redundant_cond.c,  237,  236,  Inappropriate code,  Redundant conditions
redundant_cond.c,  257,  256,  Inappropriate code,  Redundant conditions
redundant_cond.c,  282,  281,  Inappropriate code,  Redundant conditions
return_local.c,  19,  20,  Resource management defects,  Return of a pointer to a local variable
return_local.c,  36,  37,  Resource management defects,  Return of a pointer to a local variable
sign_conv.c,  23,  24,  Numerical defects,  Integer sign lost because of unsigned cast
sign_conv.c,  35,  36,  Numerical defects,  Integer sign lost because of unsigned cast
sign_conv.c,  47,  48,  Numerical defects,  Integer sign lost because of unsigned cast
sign_conv.c,  59,  60,  Numerical defects,  Integer sign lost because of unsigned cast
sign_conv.c,  71,  72,  Numerical defects,  Integer sign lost because of unsigned cast
sign_conv.c,  83,  84,  Numerical defects,  Integer sign lost because of unsigned cast
sign_conv.c,  95,  96,  Numerical defects,  Integer sign lost because of unsigned cast
sign_conv.c,  107,  108,  Numerical defects,  Integer sign lost because of unsigned cast
sign_conv.c,  124,  125,  Numerical defects,  Integer sign lost because of unsigned cast
sign_conv.c,  140,  141,  Numerical defects,  Integer sign lost because of unsigned cast
sign_conv.c,  150,  151,  Numerical defects,  Integer sign lost because of unsigned cast
sign_conv.c,  167,  167,  Numerical defects,  Integer sign lost because of unsigned cast
sign_conv.c,  179,  179,  Numerical defects,  Integer sign lost because of unsigned cast
sign_conv.c,  191,  191,  Numerical defects,  Integer sign lost because of unsigned cast
sign_conv.c,  207,  207,  Numerical defects,  Integer sign lost because of unsigned cast
sign_conv.c,  217,  217,  Numerical defects,  Integer sign lost because of unsigned cast
sign_conv.c,  233,  233,  Numerical defects,  Integer sign lost because of unsigned cast
sign_conv.c,  246,  246,  Numerical defects,  Integer sign lost because of unsigned cast
sign_conv.c,  262,  262,  Numerical defects,  Integer sign lost because of unsigned cast
sleep_lock.c,  50,  38,  Concurrency defects,  Long lock
sleep_lock.c,  124,  77,  Concurrency defects,  Long lock
sleep_lock.c,  173,  107,  Concurrency defects,  Long lock
st_cross_thread_access.c,  64,  63,  Stack related defects,  Cross thread stack access
st_cross_thread_access.c,  153,  154,  Stack related defects,  Cross thread stack access
st_cross_thread_access.c,  251,  252,  Stack related defects,  Cross thread stack access
st_cross_thread_access.c,  335,  336,  Stack related defects,  Cross thread stack access
st_cross_thread_access.c,  411,  412,  Stack related defects,  Cross thread stack access
st_cross_thread_access.c,  498,  498,  Stack related defects,  Cross thread stack access
st_overflow.c,  21,  23,  Stack related defects,  Stack overflow
st_overflow.c,  49,  51,  Stack related defects,  Stack overflow
st_overflow.c,  76,  78,  Stack related defects,  Stack overflow
st_overflow.c,  115,  117,  Stack related defects,  Stack overflow
st_overflow.c,  147,  149,  Stack related defects,  Stack overflow
st_overflow.c,  180,  182,  Stack related defects,  Stack overflow
st_overflow.c,  222,  224,  Stack related defects,  Stack overflow
st_underrun.c,  27,  28,  Stack related defects,  Stack underrun
st_underrun.c,  51,  52,  Stack related defects,  Stack underrun
st_underrun.c,  92,  93,  Stack related defects,  Stack underrun
st_underrun.c,  130,  131,  Stack related defects,  Stack underrun
st_underrun.c,  159,  162,  Stack related defects,  Stack underrun
st_underrun.c,  193,  197,  Stack related defects,  Stack underrun
st_underrun.c,  229,  238,  Stack related defects,  Stack underrun
underrun_st.c,  21,  22,  Static memory defects,  Static buffer underrun
underrun_st.c,  31,  33,  Static memory defects,  Static buffer underrun
underrun_st.c,  42,  45,  Static memory defects,  Static buffer underrun
underrun_st.c,  55,  59,  Static memory defects,  Static buffer underrun
underrun_st.c,  67,  72,  Static memory defects,  Static buffer underrun
underrun_st.c,  80,  85,  Static memory defects,  Static buffer underrun
underrun_st.c,  93,  98,  Static memory defects,  Static buffer underrun
underrun_st.c,  109,  115,  Static memory defects,  Static buffer underrun
underrun_st.c,  124,  130,  Static memory defects,  Static buffer underrun
underrun_st.c,  140,  146,  Static memory defects,  Static buffer underrun
underrun_st.c,  155,  161,  Static memory defects,  Static buffer underrun
underrun_st.c,  172,  178,  Static memory defects,  Static buffer underrun
underrun_st.c,  190,  196,  Static memory defects,  Static buffer underrun
uninit_memory_access.c,  27,  27,  Resource management defects,  Uninitialized memory access
uninit_memory_access.c,  39,  40,  Resource management defects,  Uninitialized memory access
uninit_memory_access.c,  55,  56,  Resource management defects,  Uninitialized memory access
uninit_memory_access.c,  74,  76,  Resource management defects,  Uninitialized memory access
uninit_memory_access.c,  98,  100,  Resource management defects,  Uninitialized memory access
uninit_memory_access.c,  128,  130,  Resource management defects,  Uninitialized memory access
uninit_memory_access.c,  155,  157,  Resource management defects,  Uninitialized memory access
uninit_memory_access.c,  200,  210,  Resource management defects,  Uninitialized memory access
uninit_memory_access.c,  249,  261,  Resource management defects,  Uninitialized memory access
uninit_memory_access.c,  298,  310,  Resource management defects,  Uninitialized memory access
uninit_memory_access.c,  319,  331,  Resource management defects,  Uninitialized memory access
uninit_memory_access.c,  339,  353,  Resource management defects,  Uninitialized memory access
uninit_memory_access.c,  369,  384,  Resource management defects,  Uninitialized memory access
uninit_memory_access.c,  419,  436,  Resource management defects,  Uninitialized memory access
uninit_memory_access.c,  440,  461,  Resource management defects,  Uninitialized memory access
uninit_pointer.c,  30,  30,  Pointer related defects,  Uninitialized pointer
uninit_pointer.c,  41,  42,  Pointer related defects,  Uninitialized pointer
uninit_pointer.c,  55,  57,  Pointer related defects,  Uninitialized pointer
uninit_pointer.c,  71,  75,  Pointer related defects,  Uninitialized pointer
uninit_pointer.c,  95,  102,  Pointer related defects,  Uninitialized pointer
uninit_pointer.c,  104,  111,  Pointer related defects,  Uninitialized pointer
uninit_pointer.c,  131,  138,  Pointer related defects,  Uninitialized pointer
uninit_pointer.c,  159,  169,  Pointer related defects,  Uninitialized pointer
uninit_pointer.c,  187,  197,  Pointer related defects,  Uninitialized pointer
uninit_pointer.c,  200,  210,  Pointer related defects,  Uninitialized pointer
uninit_pointer.c,  231,  243,  Pointer related defects,  Uninitialized pointer
uninit_pointer.c,  254,  266,  Pointer related defects,  Uninitialized pointer
uninit_pointer.c,  277,  289,  Pointer related defects,  Uninitialized pointer
uninit_pointer.c,  335,  349,  Pointer related defects,  Uninitialized pointer
uninit_pointer.c,  358,  374,  Pointer related defects,  Uninitialized pointer
uninit_pointer.c,  406,  423,  Pointer related defects,  Uninitialized pointer
uninit_var.c,  23,  23,  Misc defects,  Uninitialized variable
uninit_var.c,  34,  35,  Misc defects,  Uninitialized variable
uninit_var.c,  45,  51,  Misc defects,  Uninitialized variable
uninit_var.c,  63,  69,  Misc defects,  Uninitialized variable
uninit_var.c,  75,  82,  Misc defects,  Uninitialized variable
uninit_var.c,  92,  100,  Misc defects,  Uninitialized variable
uninit_var.c,  111,  120,  Misc defects,  Uninitialized variable
uninit_var.c,  131,  141,  Misc defects,  Uninitialized variable
uninit_var.c,  142,  152,  Misc defects,  Uninitialized variable
uninit_var.c,  161,  175,  Misc defects,  Uninitialized variable
uninit_var.c,  178,  193,  Misc defects,  Uninitialized variable
uninit_var.c,  201,  217,  Misc defects,  Uninitialized variable
uninit_var.c,  242,  261,  Misc defects,  Uninitialized variable
uninit_var.c,  267,  287,  Misc defects,  Uninitialized variable
uninit_var.c,  296,  319,  Misc defects,  Uninitialized variable
unlock_without_lock.c,  44,  44,  Concurrency defects,  Unlock without lock
unlock_without_lock.c,  110,  110,  Concurrency defects,  Unlock without lock
unlock_without_lock.c,  163,  161,  Concurrency defects,  Unlock without lock
unlock_without_lock.c,  279,  274,  Concurrency defects,  Unlock without lock
unlock_without_lock.c,  325,  320,  Concurrency defects,  Unlock without lock
unlock_without_lock.c,  372,  366,  Concurrency defects,  Unlock without lock
unlock_without_lock.c,  472,  466,  Concurrency defects,  Unlock without lock
unlock_without_lock.c,  544,  538,  Concurrency defects,  Unlock without lock
unused_var.c,  24,  24,  Inappropriate code,  Unused variable
unused_var.c,  42,  43,  Inappropriate code,  Unused variable
unused_var.c,  78,  80,  Inappropriate code,  Unused variable
unused_var.c,  91,  94,  Inappropriate code,  Unused variable
unused_var.c,  104,  108,  Inappropriate code,  Unused variable
unused_var.c,  118,  123,  Inappropriate code,  Unused variable
unused_var.c,  152,  158,  Inappropriate code,  Unused variable
wrong_arguments_func_pointer.c,  53,  53,  Pointer related defects,  Wrong arguments passed to a function pointer
wrong_arguments_func_pointer.c,  74,  74,  Pointer related defects,  Wrong arguments passed to a function pointer
wrong_arguments_func_pointer.c,  94,  94,  Pointer related defects,  Wrong arguments passed to a function pointer
wrong_arguments_func_pointer.c,  114,  114,  Pointer related defects,  Wrong arguments passed to a function pointer
wrong_arguments_func_pointer.c,  141,  139,  Pointer related defects,  Wrong arguments passed to a function pointer
wrong_arguments_func_pointer.c,  161,  158,  Pointer related defects,  Wrong arguments passed to a function pointer
wrong_arguments_func_pointer.c,  182,  178,  Pointer related defects,  Wrong arguments passed to a function pointer
wrong_arguments_func_pointer.c,  201,  197,  Pointer related defects,  Wrong arguments passed to a function pointer
wrong_arguments_func_pointer.c,  225,  224,  Pointer related defects,  Wrong arguments passed to a function pointer
wrong_arguments_func_pointer.c,  250,  253,  Pointer related defects,  Wrong arguments passed to a function pointer
wrong_arguments_func_pointer.c,  298,  297,  Pointer related defects,  Wrong arguments passed to a function pointer
wrong_arguments_func_pointer.c,  354,  351,  Pointer related defects,  Wrong arguments passed to a function pointer
wrong_arguments_func_pointer.c,  381,  380,  Pointer related defects,  Wrong arguments passed to a function pointer
wrong_arguments_func_pointer.c,  423,  420,  Pointer related defects,  Wrong arguments passed to a function pointer
wrong_arguments_func_pointer.c,  457,  453,  Pointer related defects,  Wrong arguments passed to a function pointer
wrong_arguments_func_pointer.c,  490,  486,  Pointer related defects,  Wrong arguments passed to a function pointer
wrong_arguments_func_pointer.c,  528,  525,  Pointer related defects,  Wrong arguments passed to a function pointer
wrong_arguments_func_pointer.c,  579,  575,  Pointer related defects,  Wrong arguments passed to a function pointer
zero_division.c,  23,  23,  Numerical defects,  Division by zero
zero_division.c,  34,  34,  Numerical defects,  Division by zero
zero_division.c,  47,  46,  Numerical defects,  Division by zero
zero_division.c,  59,  57,  Numerical defects,  Division by zero
zero_division.c,  78,  76,  Numerical defects,  Division by zero
zero_division.c,  93,  91,  Numerical defects,  Division by zero
zero_division.c,  118,  116,  Numerical defects,  Division by zero
zero_division.c,  129,  127,  Numerical defects,  Division by zero
zero_division.c,  141,  139,  Numerical defects,  Division by zero
zero_division.c,  154,  154,  Numerical defects,  Division by zero
zero_division.c,  166,  167,  Numerical defects,  Division by zero
zero_division.c,  178,  179,  Numerical defects,  Division by zero
zero_division.c,  195,  196,  Numerical defects,  Division by zero
zero_division.c,  206,  207,  Numerical defects,  Division by zero
zero_division.c,  225,  226,  Numerical defects,  Division by zero
zero_division.c,  252,  253,  Numerical defects,  Division by zero
