uninit_memory_access.c ,  409 , Dereferencing NULL pointer 'u'. : Lines: 401, 402, 403, 404, 406, 408, 409
uninit_memory_access.c ,  456 , 'p' could be '0':  this does not adhere to the specification for the function 'memcpy'. : Lines: 449, 450, 454, 455, 456
uninit_memory_access.c ,  461 , Dereferencing NULL pointer 'p'. See line 456 for an earlier location where this can occur: Lines: 449, 450, 454, 455, 456, 457, 459, 461
st_underrun.c ,  81 , Using uninitialized memory 'buf'.: Lines: 80, 81
st_underrun.c ,  116 , Using uninitialized memory 'buf'.: Lines: 115, 116
st_underrun.c ,  213 , Buffer overrun while writing to 's.buf':  the writable size is '10' bytes, but '12' bytes might be written.: Lines: 209, 213
st_overflow.c ,  57 , Using uninitialized memory 's'.: Lines: 56, 57
st_overflow.c ,  76 , Function uses '525312' bytes of stack:  exceeds /analyze:stacksize '16384'.  Consider moving some data to heap.
st_overflow.c ,  87 , Using uninitialized memory 's'.: Lines: 86, 87
st_overflow.c ,  107 , Function uses '134144' bytes of stack:  exceeds /analyze:stacksize '16384'.  Consider moving some data to heap.
st_overflow.c ,  115 , Function uses '134144' bytes of stack:  exceeds /analyze:stacksize '16384'.  Consider moving some data to heap.
st_overflow.c ,  126 , Using uninitialized memory 's'.: Lines: 125, 126
st_overflow.c ,  157 , Using uninitialized memory 's'.: Lines: 155, 156, 157
st_overflow.c ,  178 , Function uses '525312' bytes of stack:  exceeds /analyze:stacksize '16384'.  Consider moving some data to heap.
st_overflow.c ,  191 , Using uninitialized memory 's'.: Lines: 188, 189, 190, 191
st_overflow.c ,  211 , Function uses '263168' bytes of stack:  exceeds /analyze:stacksize '16384'.  Consider moving some data to heap.
st_overflow.c ,  220 , Function uses '263168' bytes of stack:  exceeds /analyze:stacksize '16384'.  Consider moving some data to heap.
st_overflow.c ,  234 , Using uninitialized memory 's'.: Lines: 230, 231, 232, 234
st_overflow.c ,  57 , uninitialized local variable 's' used
st_overflow.c ,  87 , uninitialized local variable 's' used
st_overflow.c ,  126 , uninitialized local variable 's' used
st_overflow.c ,  157 , uninitialized local variable 's' used
st_overflow.c ,  191 , uninitialized local variable 's' used
st_overflow.c ,  234 , uninitialized local variable 's' used
