memory_leak.c ,  249 , Dereferencing NULL pointer 'p2+4'. : Lines: 244, 245, 246, 247, 248, 249
memory_leak.c ,  274 , Local declaration of 'buf' hides declaration of the same name in outer scope. For additional information, see previous declaration at line '265' of 'c:\work\itc-benchmarks\01.w_defects\memory_leak.c'.: Lines: 265
memory_leak.c ,  276 , Using uninitialized memory 'un'.: Lines: 265, 266, 267, 268, 274, 276
memory_leak.c ,  311 , Dereferencing NULL pointer 'p'. : Lines: 307, 308, 309, 311
memory_leak.c ,  349 , Dereferencing NULL pointer 'p'. : Lines: 343, 344, 346, 348, 349
memory_leak.c ,  354 , Dereferencing NULL pointer 'p->s1'. : Lines: 343, 344, 346, 348, 349, 351, 353, 354
memory_leak.c ,  372 , Local declaration of 'fptr' hides declaration of the same name in outer scope. For additional information, see previous declaration at line '367' of 'c:\work\itc-benchmarks\01.w_defects\memory_leak.c'.: Lines: 367
memory_leak.c ,  449 , Dereferencing NULL pointer 'memory_leak_0017_gbl_doubleptr'. : Lines: 444, 445, 447, 449
memory_leak.c ,  455 , Dereferencing NULL pointer 'memory_leak_0017_gbl_doubleptr[i]'. : Lines: 444, 445, 447, 449, 447, 449, 447, 451, 453, 455
memory_leak.c ,  504 , Dereferencing NULL pointer 'memory_leak_0018dst'. : Lines: 496, 497, 499, 501, 502, 504
memory_allocation_failure.c ,  82 , Dereferencing NULL pointer 'ptr+i'. : Lines: 72, 73, 74, 78, 80, 82
memory_allocation_failure.c ,  84 , Dereferencing NULL pointer 'ptr'. See line 82 for an earlier location where this can occur: Lines: 72, 73, 74, 78, 80, 82, 80, 82, 80, 84
memory_allocation_failure.c ,  182 , Dereferencing NULL pointer 'memory_allocation_failure_006_gbl_doubleptr'. : Lines: 175, 177, 179, 180, 182
memory_allocation_failure.c ,  183 , Dereferencing NULL pointer 'memory_allocation_failure_006_gbl_doubleptr[i]'. : Lines: 175, 177, 179, 180, 182, 183
memory_allocation_failure.c ,  225 , Buffer overrun while writing to 'memory_allocation_failure_007_str_gbl':  the writable size is 'static_var+1' bytes, but 'static_var' bytes might be written.: Lines: 218, 219, 220, 221, 222, 223, 222, 225
memory_allocation_failure.c ,  256 , Ill-defined for-loop:  initial condition does not satisfy test.  Loop body not executed.
memory_allocation_failure.c ,  287 , Local declaration of 'vptr' hides previous declaration at line '116' of 'c:\work\itc-benchmarks\01.w_defects\memory_allocation_failure.c'.: Lines: 116
memory_allocation_failure.c ,  387 , Dereferencing NULL pointer 'memory_allocation_failure_011_gbl_u1->s1'. : Lines: 385, 386, 387
memory_allocation_failure.c ,  386 , Dereferencing NULL pointer 'memory_allocation_failure_011_gbl_u1'. : Lines: 385, 386
memory_allocation_failure.c ,  433 , Dereferencing NULL pointer 'pbuf[1]'. : Lines: 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433
memory_allocation_failure.c ,  495 , 'dptr[1]' could be '0':  this does not adhere to the specification for the function 'strcpy'. : Lines: 471, 472, 473, 476, 482, 483, 485, 487, 485, 487, 485, 492, 495
memory_allocation_failure.c ,  495 , Buffer overrun while writing to 'dptr[1]':  the writable size is 'memory_allocation_failure_013_func_001(0)*sizeof(char)' bytes, but '12' bytes might be written.: Lines: 471, 472, 473, 476, 482, 483, 485, 487, 485, 487, 485, 492, 495
memory_allocation_failure.c ,  514 , Using uninitialized memory 'a'.: Lines: 471, 472, 473, 476, 478, 492, 493, 497, 498, 502, 504, 505, 514
memory_allocation_failure.c ,  493 , Dereferencing NULL pointer 'ptr+1'. : Lines: 471, 472, 473, 476, 478, 492, 493
memory_allocation_failure.c ,  487 , Dereferencing NULL pointer 'dptr'. : Lines: 471, 472, 473, 476, 482, 483, 485, 487
memory_allocation_failure.c ,  500 , Reading invalid data from 'dptr[1]':  the readable size is 'memory_allocation_failure_013_func_001(0)*sizeof(char)' bytes, but '2' bytes may be read.: Lines: 471, 472, 473, 476, 482, 483, 485, 487, 485, 487, 485, 492, 495, 497, 500
memory_allocation_failure.c ,  500 , Dereferencing NULL pointer 'dptr[1]'. See line 495 for an earlier location where this can occur: Lines: 471, 472, 473, 476, 482, 483, 485, 487, 485, 487, 485, 492, 495, 497, 500
memory_allocation_failure.c ,  535 , Buffer overrun while writing to 'p':  the writable size is 'arr_value[1]*1' bytes, but '64' bytes might be written.: Lines: 526, 527, 531, 532, 533, 535
memory_allocation_failure.c ,  553 , Local declaration of 'staticflag' hides previous declaration at line '458' of 'c:\work\itc-benchmarks\01.w_defects\memory_allocation_failure.c'.: Lines: 458
memory_allocation_failure.c ,  577 , 'dptr[1]' could be '0':  this does not adhere to the specification for the function 'strcpy'. : Lines: 549, 550, 551, 552, 553, 554, 560, 561, 563, 565, 563, 565, 563, 567, 571, 577
memory_allocation_failure.c ,  565 , Dereferencing NULL pointer 'dptr'. : Lines: 549, 550, 551, 552, 553, 554, 560, 561, 563, 565
memory_allocation_failure.c ,  577 , Buffer overrun while writing to 'dptr[1]':  the writable size is '10' bytes, but '12' bytes might be written.: Lines: 549, 550, 551, 552, 553, 554, 560, 561, 563, 565, 563, 565, 563, 567, 571, 577
memory_allocation_failure.c ,  573 , Dereferencing NULL pointer 'ptr+1'. : Lines: 549, 550, 551, 552, 553, 554, 556, 571, 573
memory_allocation_failure.c ,  619 , Using uninitialized memory 'b'.: Lines: 549, 550, 551, 552, 553, 554, 560, 561, 563, 565, 563, 565, 563, 567, 571, 577, 578, 580, 582, 584, 582, 584, 582, 580, 582, 580, 592, 598, 600, 604, 611, 612, 611, 612, 611, 613, 614, 616, 619
memory_allocation_failure.c ,  707 , Dereferencing NULL pointer 'ptr1+1'. : Lines: 705, 706, 707
invalid_memory_access.c ,  45 , Using uninitialized memory 'ptr'.: Lines: 30, 31, 33, 35, 37, 39, 41, 44, 45
invalid_memory_access.c ,  45 , Dereferencing NULL pointer 'ptr+1'. : Lines: 30, 31, 33, 35, 44, 45
invalid_memory_access.c ,  67 , Dereferencing NULL pointer 'dptr+1'. : Lines: 57, 58, 59, 62, 64, 67
invalid_memory_access.c ,  84 , Using uninitialized memory 'dptr'.: Lines: 57, 58, 59, 62, 64, 67, 69, 76, 79, 84
invalid_memory_access.c ,  85 , Using uninitialized memory 'a'.: Lines: 57, 58, 59, 60, 64, 65, 69, 72, 79, 85
invalid_memory_access.c ,  105 , Using uninitialized memory 'buf'.: Lines: 95, 96, 97, 99, 100, 102, 103, 105
invalid_memory_access.c ,  147 , Using uninitialized memory 'ptr'.: Lines: 143, 145, 147
invalid_memory_access.c ,  181 , Dereferencing NULL pointer '((*pbuf[i]))+j'. : Lines: 168, 169, 170, 171, 172, 173, 174, 175, 179, 181, 179, 181
invalid_memory_access.c ,  188 , Using uninitialized memory 'buf2'.: Lines: 168, 169, 170, 171, 172, 173, 174, 175, 177, 179, 181, 179, 181, 179, 183, 184, 185, 186, 187, 188
invalid_memory_access.c ,  188 , Using uninitialized memory '*buf2'.: Lines: 168, 169, 170, 171, 172, 173, 174, 175, 177, 179, 181, 179, 181, 179, 183, 184, 185, 186, 187, 188
invalid_memory_access.c ,  188 , Dereferencing NULL pointer 'buf2'. See line 181 for an earlier location where this can occur: Lines: 168, 169, 170, 171, 172, 173, 174, 175, 179, 181, 179, 181, 179, 183, 184, 185, 186, 187, 188
invalid_memory_access.c ,  201 , Dereferencing NULL pointer 'ptr'. : Lines: 197, 198, 200, 201
invalid_memory_access.c ,  205 , Dereferencing NULL pointer 'ptr+i'. See line 201 for an earlier location where this can occur: Lines: 197, 198, 200, 201, 200, 201, 200, 203, 205
invalid_memory_access.c ,  210 , Using uninitialized memory 'ptr'.: Lines: 197, 198, 200, 201, 200, 201, 200, 203, 205, 206, 207, 203, 205, 206, 207, 203, 209, 210
invalid_memory_access.c ,  224 , Using uninitialized memory 'buf'.: Lines: 219, 220, 221, 223, 224
invalid_memory_access.c ,  265 , Dereferencing NULL pointer 'p->s1->a'. : Lines: 255, 256, 258, 260, 261, 262, 264, 265
invalid_memory_access.c ,  265 , Dereferencing NULL pointer 'p->s1'. : Lines: 255, 256, 258, 260, 261, 264, 265
invalid_memory_access.c ,  267 , Dereferencing NULL pointer 'u->s1'. See line 265 for an earlier location where this can occur: Lines: 255, 256, 258, 260, 261, 264, 265, 267
invalid_memory_access.c ,  270 , Using uninitialized memory '*u'.: Lines: 255, 256, 258, 260, 261, 262, 264, 265, 267, 268, 269, 270
invalid_memory_access.c ,  270 , Using uninitialized memory '*u->s1'.: Lines: 255, 256, 258, 260, 261, 262, 264, 265, 267, 268, 269, 270
invalid_memory_access.c ,  294 , Using uninitialized memory 'ptr1'.: Lines: 286, 287, 288, 289, 291, 289, 291, 289, 293, 294
invalid_memory_access.c ,  371 , Using uninitialized memory 's'.: Lines: 336, 337, 338, 339, 341, 343, 345, 346, 347, 348, 349, 371
invalid_memory_access.c ,  371 , Using uninitialized memory '*s'.: Lines: 336, 337, 338, 339, 341, 343, 345, 346, 347, 348, 349, 371
invalid_memory_access.c ,  371 , Dereferencing NULL pointer 's'. : Lines: 336, 337, 338, 339, 341, 343, 371
invalid_memory_access.c ,  432 , Dereferencing NULL pointer 'invalid_memory_access_013_s_001_s_gbl'. : Lines: 400, 401, 403, 405, 432
invalid_memory_access.c ,  432 , Using uninitialized memory 'invalid_memory_access_013_s_001_s_gbl'.: Lines: 400, 401, 403, 405, 407, 408, 409, 410, 411, 432
invalid_memory_access.c ,  432 , Using uninitialized memory '*invalid_memory_access_013_s_001_s_gbl'.: Lines: 400, 401, 403, 405, 407, 408, 409, 410, 411, 432
invalid_memory_access.c ,  513 , Buffer overrun while writing to 'str_rev':  the writable size is 'i+1' bytes, but 'i' bytes might be written.: Lines: 500, 501, 502, 503, 505, 506, 507, 509, 511, 509, 513
invalid_memory_access.c ,  516 , Using uninitialized memory 'str_rev'.: Lines: 500, 501, 502, 503, 505, 506, 507, 515, 516
invalid_memory_access.c ,  560 , 'invalid_memory_access_016_doubleptr_gbl[i]' could be '0':  this does not adhere to the specification for the function 'strcpy'. : Lines: 553, 554, 556, 557, 559, 560
invalid_memory_access.c ,  559 , Dereferencing NULL pointer 'invalid_memory_access_016_doubleptr_gbl'. : Lines: 553, 554, 556, 557, 559
invalid_memory_access.c ,  583 , Using uninitialized memory '*invalid_memory_access_016_doubleptr_gbl'.: Lines: 573, 574, 579, 581, 583, 584, 581, 583
insign_code.c ,  11 , Inconsistent annotation for 'rand': this instance has no annotations. See c:\program files (x86)\windows kits\10\include\10.0.16299.0\ucrt\stdlib.h(347). 
invalid_memory_access.c ,  147 , uninitialized local variable 'ptr' used
not_return.c ,  24 , 'not_return_001_func_001': not all control paths return a value
not_return.c ,  50 , 'not_return_002_func_001': not all control paths return a value
not_return.c ,  76 , 'not_return_003_func_001': not all control paths return a value
not_return.c ,  99 , 'not_return_004_func_001': not all control paths return a value
overrun_st.c ,  21 , buffer 'buf' of size 5 bytes will be overrun; 1 bytes will be written starting at offset 5
overrun_st.c ,  32 , buffer 'buf' of size 10 bytes will be overrun; 2 bytes will be written starting at offset 10
overrun_st.c ,  55 , buffer 'buf' of size 20 bytes will be overrun; 4 bytes will be written starting at offset 20
overrun_st.c ,  66 , buffer 'buf' of size 20 bytes will be overrun; 4 bytes will be written starting at offset 20
overrun_st.c ,  706 , buffer 'buf' of size 20 bytes will be overrun; 4 bytes will be written starting at offset 20
overrun_st.c ,  749 , buffer 'buf' of size 5 bytes will be overrun; 1 bytes will be written starting at offset 5
overrun_st.c ,  142 , buffer 'sbuf' of size 60 bytes will be overrun; 4 bytes will be written starting at offset 60
overrun_st.c ,  77 , buffer 'buf' of size 20 bytes will be overrun; 4 bytes will be written starting at offset 20
overrun_st.c ,  88 , buffer 'buf' of size 40 bytes will be overrun; 8 bytes will be written starting at offset 40
return_local.c ,  19 , returning address of local variable or temporary: buf
st_cross_thread_access.c ,  27 , initializer is not a constant
st_cross_thread_access.c ,  28 , initializer is not a constant
st_cross_thread_access.c ,  108 , initializer is not a constant
st_cross_thread_access.c ,  109 , initializer is not a constant
st_cross_thread_access.c ,  202 , initializer is not a constant
st_cross_thread_access.c ,  203 , initializer is not a constant
st_cross_thread_access.c ,  290 , initializer is not a constant
st_cross_thread_access.c ,  291 , initializer is not a constant
st_cross_thread_access.c ,  300 , 'type cast': pointer truncation from 'void *' to 'long'
st_cross_thread_access.c ,  328 , 'type cast': pointer truncation from 'void *' to 'long'
st_cross_thread_access.c ,  364 , initializer is not a constant
st_cross_thread_access.c ,  365 , initializer is not a constant
st_cross_thread_access.c ,  451 , initializer is not a constant
st_cross_thread_access.c ,  452 , initializer is not a constant
st_cross_thread_access.c ,  465 , 'type cast': pointer truncation from 'void *' to 'long'
st_cross_thread_access.c ,  490 , 'type cast': pointer truncation from 'void *' to 'long'
uninit_memory_access.c ,  434 , different array subscripts: 'int (*)[4]' and 'int (*)[0]'
unlock_without_lock.c ,  28 , initializer is not a constant
unlock_without_lock.c ,  84 , initializer is not a constant
unlock_without_lock.c ,  147 , initializer is not a constant
unlock_without_lock.c ,  239 , initializer is not a constant
unlock_without_lock.c ,  240 , initializer is not a constant
unlock_without_lock.c ,  247 , 'type cast': pointer truncation from 'void *' to 'long'
unlock_without_lock.c ,  272 , 'type cast': pointer truncation from 'void *' to 'long'
unlock_without_lock.c ,  308 , initializer is not a constant
unlock_without_lock.c ,  356 , initializer is not a constant
unlock_without_lock.c ,  357 , initializer is not a constant
unlock_without_lock.c ,  365 , 'type cast': pointer truncation from 'void *' to 'long'
unlock_without_lock.c ,  389 , 'type cast': pointer truncation from 'void *' to 'long'
unlock_without_lock.c ,  429 , initializer is not a constant
unlock_without_lock.c ,  430 , initializer is not a constant
unlock_without_lock.c ,  437 , 'type cast': pointer truncation from 'void *' to 'long'
unlock_without_lock.c ,  461 , 'type cast': pointer truncation from 'void *' to 'long'
unlock_without_lock.c ,  500 , initializer is not a constant
unlock_without_lock.c ,  501 , initializer is not a constant
unlock_without_lock.c ,  508 , 'type cast': pointer truncation from 'void *' to 'long'
unlock_without_lock.c ,  532 , 'type cast': pointer truncation from 'void *' to 'long'
zero_division.c ,  13 , Inconsistent annotation for 'rand': this instance has no annotations. See c:\program files (x86)\windows kits\10\include\10.0.16299.0\ucrt\stdlib.h(347). 
zero_division.c ,  236 , Dereferencing NULL pointer 'zero_division_016_gbl_divisor'. : Lines: 235, 236
wrong_arguments_func_pointer.c ,  251 , Using uninitialized memory 'st'.: Lines: 248, 249, 250, 251
wrong_arguments_func_pointer.c ,  337 , Using uninitialized memory 'temp'.: Lines: 330, 331, 332, 333, 335, 336, 337
wrong_arguments_func_pointer.c ,  382 , 'str1' could be '0':  this does not adhere to the specification for the function 'strcpy'. : Lines: 377, 378, 379, 380, 381, 382
wrong_arguments_func_pointer.c ,  434 , Local declaration of 'wrong_arguments_func_pointer_015_dst1_gbl' hides previous declaration at line '17' of 'c:\work\itc-benchmarks\01.w_defects\wrong_arguments_func_pointer.c'.: Lines: 17
wrong_arguments_func_pointer.c ,  451 , Dereferencing NULL pointer 'wrong_arguments_func_pointer_015_dst1_gbl'. : Lines: 447, 448, 449, 451
wrong_arguments_func_pointer.c ,  593 , 'st1' could be '0':  this does not adhere to the specification for the function 'memset'. : Lines: 590, 591, 592, 593
uninit_var.c ,  23 , Using uninitialized memory 'a'.: Lines: 21, 22, 23
uninit_var.c ,  34 , Using uninitialized memory 'buf'.: Lines: 32, 33, 34
uninit_var.c ,  63 , Using uninitialized memory 'dvar'.: Lines: 56, 57, 59, 63
uninit_var.c ,  75 , Using uninitialized memory 'ret'.: Lines: 72, 73, 75
uninit_var.c ,  92 , Using uninitialized memory 'a'.: Lines: 90, 91, 92
uninit_var.c ,  131 , Using uninitialized memory 'data'.: Lines: 127, 128, 129, 131
uninit_var.c ,  142 , String 'ret' might not be zero-terminated.: Lines: 141, 142
uninit_var.c ,  142 , Using uninitialized memory 'ret'.: Lines: 141, 142
uninit_var.c ,  243 , Using uninitialized memory 'val'.: Lines: 242, 243
uninit_pointer.c ,  30 , Using uninitialized memory 'p'.: Lines: 27, 28, 29, 30
uninit_pointer.c ,  41 , Using uninitialized memory 'p'.: Lines: 39, 40, 41
uninit_pointer.c ,  55 , Using possibly uninitialized memory '*pp':  The variable has had its address taken but no assignment to it has been discovered.: Lines: 50, 51, 52, 53, 54, 55
uninit_pointer.c ,  71 , Using uninitialized memory 'p'.: Lines: 69, 70, 71
uninit_pointer.c ,  152 , Using uninitialized memory 'ret'.: Lines: 151, 152
uninit_pointer.c ,  187 , Using uninitialized memory 'buf'.: Lines: 178, 179, 181, 185, 187
uninit_pointer.c ,  187 , String 'buf' might not be zero-terminated.: Lines: 178, 179, 181, 185, 187
uninit_pointer.c ,  268 , Dereferencing NULL pointer 'ptr'. : Lines: 264, 265, 267, 268
uninit_pointer.c ,  277 , Dereferencing NULL pointer 'ptr+i'. See line 268 for an earlier location where this can occur: Lines: 264, 265, 267, 268, 267, 268, 267, 269, 273, 275, 277
uninit_pointer.c ,  358 , Using uninitialized memory 'ptr'.: Lines: 357, 358
uninit_pointer.c ,  383 , Dereferencing NULL pointer 'uninit_pointer_016_gbl_doubleptr'. : Lines: 377, 378, 380, 381, 383
uninit_pointer.c ,  385 , 'uninit_pointer_016_gbl_doubleptr[i]' could be '0':  this does not adhere to the specification for the function 'strcpy'. : Lines: 377, 378, 380, 381, 383, 384, 385
uninit_pointer.c ,  393 , Local declaration of 's' hides previous declaration at line '296' of 'c:\work\itc-benchmarks\01.w_defects\uninit_pointer.c'.: Lines: 296
uninit_pointer.c ,  403 , Using uninitialized memory '*uninit_pointer_016_gbl_doubleptr'.: Lines: 392, 393, 394, 399, 401, 403, 405, 407, 401, 403
uninit_memory_access.c ,  27 , Mismatch on sign: 'unsigned long' passed as _Param_(2) when some signed type is required in call to 'printf'.
uninit_memory_access.c ,  27 , Using uninitialized memory 'a'.: Lines: 24, 25, 26, 27
uninit_memory_access.c ,  54 , Using uninitialized memory 'str2'.: Lines: 50, 51, 52, 54
uninit_memory_access.c ,  54 , String 'str2' might not be zero-terminated.: Lines: 50, 51, 52, 54
uninit_memory_access.c ,  74 , Dereferencing NULL pointer '*ptr'. : Lines: 66, 67, 68, 69, 73, 74
uninit_memory_access.c ,  127 , Using uninitialized memory 'str2'.: Lines: 125, 126, 127
uninit_memory_access.c ,  224 , Dereferencing NULL pointer 'uninit_memory_access_009_doubleptr_gbl'. : Lines: 219, 220, 222, 224
uninit_memory_access.c ,  319 , Using uninitialized memory 'str'.: Lines: 318, 319
uninit_memory_access.c ,  363 , Dereferencing NULL pointer 's1'. : Lines: 359, 360, 362, 363
uninit_memory_access.c ,  369 , 's1' could be '0':  this does not adhere to the specification for the function 'memcpy'. See line 363 for an earlier location where this can occur: Lines: 359, 360, 362, 363, 364, 366, 367, 366, 369
uninit_memory_access.c ,  392 , Dereferencing NULL pointer 'u'. : Lines: 385, 386, 387, 389, 391, 392
uninit_memory_access.c ,  435 , Using uninitialized memory 'arr'.: Lines: 431, 432, 433, 434, 435
uninit_memory_access.c ,  435 , 'p' could be '0':  this does not adhere to the specification for the function 'memcpy'. : Lines: 431, 432, 433, 434, 435
uninit_memory_access.c ,  440 , Dereferencing NULL pointer 'p'. See line 435 for an earlier location where this can occur: Lines: 431, 432, 433, 434, 435, 436, 438, 440
underrun_st.c ,  21 , Index '-1' is out of valid index range '0' to '4' for possibly stack allocated buffer 'buf'.
underrun_st.c ,  21 , Reading invalid data from 'buf':  the readable size is '20' bytes, but '-4' bytes may be read.: Lines: 19, 20, 21
underrun_st.c ,  31 , Index '-1' is out of valid index range '0' to '4' for possibly stack allocated buffer 'buf'.
underrun_st.c ,  31 , Buffer overrun while writing to 'buf':  the writable size is '20' bytes, but '-4' bytes might be written.: Lines: 30, 31
underrun_st.c ,  42 , Buffer overrun while writing to 'buf':  the writable size is '20' bytes, but '-4' bytes might be written.: Lines: 40, 41, 42
underrun_st.c ,  93 , Index '-1' is out of valid index range '0' to '4' for possibly stack allocated buffer 'buf'.
underrun_st.c ,  124 , Index '-1' is out of valid index range '0' to '4' for non-stack buffer 'underrun_st_009_gbl_buf'.
st_underrun.c ,  80 , Using uninitialized memory 'buf'.: Lines: 79, 80
st_underrun.c ,  115 , Using uninitialized memory 'buf'.: Lines: 114, 115
st_underrun.c ,  150 , Reading invalid data from 's.buf':  the readable size is '10' bytes, but '-1' bytes may be read.: Lines: 150, 152, 153, 160, 150, 152, 153, 160, 150
st_underrun.c ,  160 , Buffer overrun while writing to 's.buf':  the writable size is '10' bytes, but '-1' bytes might be written.: Lines: 150, 152, 153, 160, 150, 152, 153, 160
st_underrun.c ,  204 , Buffer overrun while writing to 's.buf':  the writable size is '10' bytes, but '12' bytes might be written.: Lines: 203, 204
st_overflow.c ,  19 , Function uses '8388608' bytes of stack:  exceeds /analyze:stacksize '16384'.  Consider moving some data to heap.
st_overflow.c ,  47 , Function uses '1048576' bytes of stack:  exceeds /analyze:stacksize '16384'.  Consider moving some data to heap.
st_overflow.c ,  52 , Function uses '1048576' bytes of stack:  exceeds /analyze:stacksize '16384'.  Consider moving some data to heap.
st_overflow.c ,  55 , Using uninitialized memory 's'.: Lines: 54, 55
st_overflow.c ,  74 , Function uses '1312768' bytes of stack:  exceeds /analyze:stacksize '16384'.  Consider moving some data to heap.
st_overflow.c ,  82 , Function uses '788480' bytes of stack:  exceeds /analyze:stacksize '16384'.  Consider moving some data to heap.
st_overflow.c ,  85 , Using uninitialized memory 's'.: Lines: 84, 85
st_overflow.c ,  105 , Function uses '788480' bytes of stack:  exceeds /analyze:stacksize '16384'.  Consider moving some data to heap.
st_overflow.c ,  113 , Function uses '788480' bytes of stack:  exceeds /analyze:stacksize '16384'.  Consider moving some data to heap.
st_overflow.c ,  121 , Function uses '657408' bytes of stack:  exceeds /analyze:stacksize '16384'.  Consider moving some data to heap.
st_overflow.c ,  124 , Using uninitialized memory 's'.: Lines: 123, 124
st_overflow.c ,  139 , Function uses '262148' bytes of stack:  exceeds /analyze:stacksize '16384'.  Consider moving some data to heap.
st_overflow.c ,  151 , Function uses '266240' bytes of stack:  exceeds /analyze:stacksize '16384'.  Consider moving some data to heap.
st_overflow.c ,  155 , Using uninitialized memory 's'.: Lines: 153, 154, 155
st_overflow.c ,  176 , Function uses '1312768' bytes of stack:  exceeds /analyze:stacksize '16384'.  Consider moving some data to heap.
st_overflow.c ,  184 , Function uses '788488' bytes of stack:  exceeds /analyze:stacksize '16384'.  Consider moving some data to heap.
st_overflow.c ,  189 , Using uninitialized memory 's'.: Lines: 186, 187, 188, 189
st_overflow.c ,  209 , Function uses '1050624' bytes of stack:  exceeds /analyze:stacksize '16384'.  Consider moving some data to heap.
st_overflow.c ,  218 , Function uses '1050624' bytes of stack:  exceeds /analyze:stacksize '16384'.  Consider moving some data to heap.
st_overflow.c ,  226 , Function uses '788484' bytes of stack:  exceeds /analyze:stacksize '16384'.  Consider moving some data to heap.
st_overflow.c ,  232 , Using uninitialized memory 's'.: Lines: 228, 229, 230, 232
uninit_memory_access.c ,  54 , uninitialized local variable 'str2' used
uninit_memory_access.c ,  127 , uninitialized local variable 'str2' used
uninit_memory_access.c ,  319 , uninitialized local variable 'str' used
uninit_pointer.c ,  30 , uninitialized local variable 'p' used
uninit_pointer.c ,  41 , uninitialized local variable 'p' used
uninit_pointer.c ,  71 , uninitialized local variable 'p' used
uninit_pointer.c ,  152 , uninitialized local variable 'ret' used
uninit_pointer.c ,  358 , uninitialized local variable 'ptr' used
uninit_var.c ,  23 , uninitialized local variable 'a' used
uninit_var.c ,  75 , uninitialized local variable 'ret' used
uninit_var.c ,  92 , uninitialized local variable 'a' used
uninit_var.c ,  111 , uninitialized local variable 's' used
uninit_var.c ,  131 , uninitialized local variable 'data' used
uninit_var.c ,  243 , uninitialized local variable 'val' used
wrong_arguments_func_pointer.c ,  251 , uninitialized local variable 'st' used
wrong_arguments_func_pointer.c ,  337 , uninitialized local variable 'temp' used
